v2.0 raw
0 0 0 1 0 0 4002 1
0 0 4012 1 0 0 4022 1
0 0 4032 1 0 0 3002 1
0 0 4042 1 0 0 4052 1
0 0 4012 1 0 0 4112 1
0 0 4122 1 0 0 4132 1
0 0 3102 1 0 0 4142 1
0 0 4152 1 0 0 4202 1
0 0 4212 1 0 0 4222 1
0 0 4232 1 0 0 320 1
0 0 4242 1 0 0 4252 1
0 0 4302 1 0 0 4312 1
0 0 4322 1 0 0 4332 1
0 0 3202 1 0 0 4342 1
0 0 4352 1 0 0 4402 1
0 0 4412 1 0 0 4422 1
0 0 4432 1 0 0 3402 1
0 0 4442 1 0 0 4452 1
0 0 4f02 1 0 0 4f12 1
0 0 4f22 1 0 0 4f32 1
0 0 3f02 1 0 0 4f42 1
0 0 4f52 1 0 0 4602 1
0 0 4612 1 0 0 4622 1
0 0 4632 1 0 0 3602 1
0 0 4642 1 0 0 4652 1
0 0 4502 1 0 0 4512 1
0 0 4522 1 0 0 4532 1
0 0 3502 1 0 0 4542 1
0 0 4552 1 0 0 4018 1
0 0 4028 1 0 0 4038 1
0 0 3008 1 0 0 4048 1
0 0 4058 1 0 0 4009 1
0 0 4029 1 0 0 4039 1
0 0 3009 1 0 0 4049 1
0 0 4059 1 0 0 400a 1
0 0 401a 1 0 0 403a 1
0 0 300a 1 0 0 404a 1
0 0 405a 1 0 0 400b 1
0 0 401b 1 0 0 402b 1
0 0 300b 1 0 0 404b 1
0 0 405b 1 0 0 6002 1
0 0 6012 1 0 0 6022 1
0 0 6032 1 0 0 6042 1
0 0 6052 1 0 1 1 4000
0 1 1 4010 1 1 1 4020
1 1 1 4030 1 1 1 4040
1 1 1 4050 14*0 4068 4068 0
0 406a 406a 0 0 406c 406c 0
0 406e 406e 0 0 6060 6060 0
0 0 4060 0 0 0 40f8 0
0 0 40fa 0 0 0 40fc 0
0 0 40fe 0 0 0 60f0 0
0 1 40f0 0 0 4078 406a 0
0 4078 406c 0 0 4078 406e 0
0 4078 6060 0 1 4060 4078 0
0 407a 4068 0 0 407a 406c 0
0 407a 406e 0 0 407a 6060 0
1 4060 407a 0 0 407c 4068 0
0 407c 406a 0 0 407c 406e 0
0 407c 6060 0 1 4060 407c 0
0 407e 4068 0 0 407e 406a 0
0 407e 406c 0 0 407e 6060 0
1 4060 407e 0 0 6070 4068 0
0 6070 406a 0 0 6070 406c 0
0 6070 406e 0 1 4060 6070 0
1 4070 4068 0 1 4070 406a 0
1 4070 406c 0 1 4070 406e 0
1 4070 6060 0 4402 4412 4403 214*0
c701 1 0 0 cf01 1 0 0
8201 1 0 0 8901 1 0 0
c101 1 0 0 c901 1 0 0
8a01 1 0 0 8101 1 0 c701
1 1 0 cf01 1 1 0 8201
1 1 0 8901 1 1 0 c101
1 1 0 c901 1 1 0 8a01
1 1 0 8101 1 1
